planet_name,host_name,number_of_stars,number_of_planets,discoverymethod,disc_facility,type,class_scores_EB,class_scores_PC,class_scores_V,class_scores_IS,predicted_classification
TOI-1288 b,TOI-1288,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.16677226,0.83322537,1.3869416e-07,2.2270062e-06,PC
TOI-1296 b,TOI-1296,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.7844429,0.21554863,1.0880601e-06,7.359701e-06,EB
TOI-1298 b,TOI-1298,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.42341876,0.5765685,7.1361393e-07,1.2097027e-05,PC
TOI-132 b,TOI-132,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.0699716,0.9299979,1.1601006e-06,2.9309174e-05,PC
TOI-1333 b,TOI-1333,2,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.028926656,0.15059467,0.25707036,0.5634083,IS
TOI-1338 b,TOI-1338 A,2,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.8800747,0.11978476,9.1137764e-08,0.00014050923,EB
TOI-139 b,TOI-139,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.17108,0.8289153,1.4604943e-07,4.5610473e-06,PC
TOI-1408 b,TOI-1408,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.3197815,0.6802165,2.5195565e-08,1.9375198e-06,PC
TOI-1416 b,TOI-1416,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.035882093,0.964116,9.4461406e-08,1.8329758e-06,PC
TOI-1420 b,TOI-1420,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.3784949,0.62149626,1.15470236e-07,8.69951e-06,PC
TOI-1422 b,TOI-1422,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.05496051,0.9450367,5.7282993e-08,2.733873e-06,PC
TOI-1431 b,TOI-1431,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.9821962,0.017800938,2.6498677e-07,2.5958666e-06,EB
TOI-1444 b,TOI-1444,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.012798927,0.9871991,3.5408963e-08,1.9958652e-06,PC
TOI-1452 b,TOI-1452,2,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.4719668,0.527585,2.5261446e-05,0.00042291955,PC
TOI-1468 b,TOI-1468,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.37899965,0.6209988,6.775258e-08,1.5008626e-06,PC
TOI-1468 c,TOI-1468,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.37899965,0.6209988,6.775258e-08,1.5008626e-06,PC
TOI-1470 b,TOI-1470,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.074409336,0.9255748,8.621308e-07,1.5067817e-05,PC
TOI-1470 c,TOI-1470,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.074409336,0.9255748,8.621308e-07,1.5067817e-05,PC
TOI-1478 b,TOI-1478,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.61908096,0.38090035,6.382774e-08,1.8616884e-05,EB
TOI-150.01,TOI-150,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.5215227,0.47847298,1.5407242e-07,4.2237557e-06,EB
TOI-1516 b,TOI-1516,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.20203911,0.7979442,4.0827e-07,1.623071e-05,PC
TOI-157 b,TOI-157,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.176037,0.8239605,5.9481383e-08,2.4968876e-06,PC
TOI-163 b,TOI-163,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.16379559,0.8361996,2.6608802e-08,4.7557164e-06,PC
TOI-1634 b,TOI-1634,2,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,1.2310629e-07,0.0004856444,0.00030398474,0.99921024,IS
TOI-1670 b,TOI-1670,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.03176309,0.96822274,8.723278e-07,1.3326532e-05,PC
TOI-1670 c,TOI-1670,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.03176309,0.96822274,8.723278e-07,1.3326532e-05,PC
TOI-1680 b,TOI-1680,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.026137484,0.9738609,1.6300453e-08,1.6474975e-06,PC
TOI-1685 b,TOI-1685,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.042375132,0.95760554,5.3101957e-07,1.892093e-05,PC
TOI-169 b,TOI-169,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.21139717,0.7886016,3.338615e-08,1.2352759e-06,PC
TOI-1693 b,TOI-1693,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.030982083,0.9690167,3.0859724e-08,1.2874212e-06,PC
TOI-1694 b,TOI-1694,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.16667195,0.8333276,9.870841e-09,5.2923514e-07,PC
TOI-1695 b,TOI-1695,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.03823712,0.9617604,1.9248791e-08,2.4869057e-06,PC
TOI-1696 b,TOI-1696,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.04644194,0.95353436,9.611779e-07,2.2689585e-05,PC
TOI-1710 b,TOI-1710,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.772123,0.22786547,3.1576963e-07,1.12814705e-05,EB
TOI-172 b,TOI-172,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.011937448,0.9880498,6.3106125e-09,1.2656905e-05,PC
TOI-1728 b,TOI-1728,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.061988447,0.9380109,8.725528e-09,6.901599e-07,PC
TOI-1736 b,TOI-1736,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.015516496,0.984479,3.9546514e-08,4.408826e-06,PC
TOI-1749 b,TOI-1749,1,3,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.028465858,0.97152936,1.3539491e-07,4.6475966e-06,PC
TOI-1749 c,TOI-1749,1,3,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.028465858,0.97152936,1.3539491e-07,4.6475966e-06,PC
TOI-1749 d,TOI-1749,1,3,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.028465858,0.97152936,1.3539491e-07,4.6475966e-06,PC
TOI-1759 b,TOI-1759,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.047482494,0.9525084,7.120651e-08,8.981479e-06,PC
TOI-178 b,TOI-178,1,6,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.10685902,0.89313865,9.6414155e-08,2.2620777e-06,PC
TOI-178 c,TOI-178,1,6,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.10685902,0.89313865,9.6414155e-08,2.2620777e-06,PC
TOI-178 d,TOI-178,1,6,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.10685902,0.89313865,9.6414155e-08,2.2620777e-06,PC
TOI-178 e,TOI-178,1,6,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.10685902,0.89313865,9.6414155e-08,2.2620777e-06,PC
TOI-178 g,TOI-178,1,6,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.10685902,0.89313865,9.6414155e-08,2.2620777e-06,PC
TOI-1789 b,TOI-1789,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.040564556,0.95943433,8.997248e-09,1.1726424e-06,PC
TOI-1801 b,TOI-1801,2,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.014844271,0.9851538,2.386607e-08,2.0281855e-06,PC
TOI-1807 b,TOI-1807,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.55325526,0.44567344,3.2236025e-05,0.001039105,EB
TOI-181 b,TOI-181,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.49498928,0.505003,6.1445476e-08,7.680817e-06,PC
TOI-1811 b,TOI-1811,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.087424144,0.91256744,8.046851e-09,8.424817e-06,PC
TOI-1820 b,TOI-1820,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,3.849153e-06,0.0012399947,0.02017322,0.978583,IS
TOI-1842 b,TOI-1842,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.0067245774,0.99304044,9.663736e-07,0.00023396296,PC
TOI-1853 b,TOI-1853,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,2.2673157e-06,0.0006196219,0.0009980772,0.99838006,IS
TOI-1859 b,TOI-1859,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.43757313,0.56242514,7.665621e-09,1.755343e-06,PC
TOI-1860 b,TOI-1860,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.6024822,0.39702234,7.0011724e-06,0.00048845453,EB
TOI-1899 b,TOI-1899,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.10501179,0.8949861,4.0555257e-09,2.1823068e-06,PC
TOI-1937 A b,TOI-1937 A,2,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.40413582,0.5958619,1.6486537e-07,2.0573855e-06,PC
TOI-199 b,TOI-199,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.7889811,0.21100639,5.2434224e-08,1.2479242e-05,EB
TOI-2000 b,TOI-2000,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.33973595,0.66026026,5.5292606e-08,3.6957413e-06,PC
TOI-2000 c,TOI-2000,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.33973595,0.66026026,5.5292606e-08,3.6957413e-06,PC
TOI-201 b,TOI-201,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.91946316,0.08053054,2.4829856e-08,6.360688e-06,EB
TOI-2010 b,TOI-2010,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.8418257,0.1581617,3.8230215e-08,1.2582672e-05,EB
TOI-2025 b,TOI-2025,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.115030766,0.88496417,2.6615226e-08,4.9896553e-06,PC
TOI-2046 b,TOI-2046,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.61352235,0.3864713,9.4840414e-07,5.3530202e-06,EB
TOI-2048 b,TOI-2048,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.042910445,0.95706546,2.868012e-06,2.1240197e-05,PC
TOI-206 b,TOI-206,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.024001284,0.9759971,2.1398883e-08,1.5890367e-06,PC
TOI-2076 b,TOI-2076,1,3,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.77441335,0.22549914,5.0589233e-06,8.244357e-05,EB
TOI-2076 c,TOI-2076,1,3,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.77441335,0.22549914,5.0589233e-06,8.244357e-05,EB
TOI-2076 d,TOI-2076,1,3,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.77441335,0.22549914,5.0589233e-06,8.244357e-05,EB
TOI-2081 b,TOI-2081,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.025657965,0.97433543,1.9738249e-07,6.379736e-06,PC
TOI-2084 b,TOI-2084,2,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.038973432,0.96102154,1.15584236e-07,4.940839e-06,PC
TOI-2095 b,TOI-2095,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.09868427,0.9013112,3.4888515e-08,4.451874e-06,PC
TOI-2095 c,TOI-2095,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.09868427,0.9013112,3.4888515e-08,4.451874e-06,PC
TOI-2096 b,TOI-2096,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.025776416,0.9742216,2.5223104e-08,1.9275128e-06,PC
TOI-2096 c,TOI-2096,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.025776416,0.9742216,2.5223104e-08,1.9275128e-06,PC
TOI-2109 b,TOI-2109,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.029761933,0.07574999,0.3318744,0.56261367,IS
TOI-2134 b,TOI-2134,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.9285364,0.07144641,2.871758e-08,1.7138054e-05,EB
TOI-2134 c,TOI-2134,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.9285364,0.07144641,2.871758e-08,1.7138054e-05,EB
TOI-2136 b,TOI-2136,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.022302067,0.97769654,9.430035e-09,1.4348732e-06,PC
TOI-2141 b,TOI-2141,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.14963584,0.8503621,1.6955262e-08,1.9696322e-06,PC
TOI-2145 b,TOI-2145,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.3407394,0.6592246,4.1674863e-07,3.552704e-05,PC
TOI-2152 A b,TOI-2152,3,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.14679137,0.85320723,1.27566135e-08,1.3752118e-06,PC
TOI-2154 b,TOI-2154,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.85947585,0.14052305,4.9305225e-08,1.0991425e-06,EB
TOI-2158 b,TOI-2158,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.09469114,0.9053062,1.3476444e-08,2.65168e-06,PC
TOI-216.01,TOI-216,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.73719347,0.2628008,1.872941e-08,5.6647696e-06,EB
TOI-216.02,TOI-216,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.73719347,0.2628008,1.872941e-08,5.6647696e-06,EB
TOI-2180 b,TOI-2180,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.06871852,0.9312795,3.0323278e-08,1.9459885e-06,PC
TOI-2184 b,TOI-2184,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.05576351,0.9442217,3.8417505e-07,1.4472252e-05,PC
TOI-2193 A b,TOI-2193 A,2,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.0084698815,0.9915264,4.875483e-09,3.6723036e-06,PC
TOI-2196 b,TOI-2196,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.001933481,0.99806005,2.1740625e-08,6.4030223e-06,PC
TOI-220 b,TOI-220,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.038176306,0.9618224,2.7563093e-08,1.2166134e-06,PC
TOI-2202 b,TOI-2202,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.35705826,0.6429375,4.4643e-08,4.147022e-06,PC
TOI-2207 b,TOI-2207,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.057318885,0.9426708,1.601944e-08,1.0267329e-05,PC
TOI-2236 b,TOI-2236,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.0691239,0.93087286,1.4373047e-08,3.1965367e-06,PC
TOI-2257 b,TOI-2257,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.027784515,0.9722101,1.19165534e-07,5.162942e-06,PC
TOI-2260 b,TOI-2260,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.45968494,0.53924394,0.0007934044,0.00027773096,PC
TOI-2285 b,TOI-2285,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.039805036,0.9601884,2.069931e-07,6.4087226e-06,PC
TOI-2337 b,TOI-2337,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.120957986,0.87903094,1.9911417e-07,1.0911213e-05,PC
TOI-2338 b,TOI-2338,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,6.581538e-05,0.03132955,0.019256487,0.9493481,IS
TOI-2373 b,TOI-2373,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,2.0664986e-06,0.005201603,0.018344102,0.9764523,IS
TOI-2411 b,TOI-2411,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,1.6855477e-06,0.001338706,0.059597738,0.9390618,IS
TOI-2416 b,TOI-2416,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.026161803,0.97383726,4.3706807e-09,9.275322e-07,PC
TOI-2427 b,TOI-2427,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,1.4816331e-07,0.0010521373,0.0012756068,0.997672,IS
TOI-244 b,TOI-244,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.023657627,0.9763306,2.7321593e-07,1.1483218e-05,PC
TOI-2445 b,TOI-2445,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.06671959,0.9327784,8.340628e-06,0.0004935913,PC
TOI-2459 b,TOI-2459,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.31293857,0.68704253,2.408381e-07,1.8666233e-05,PC
TOI-2497 b,TOI-2497,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.10644131,0.893557,1.35229765e-08,1.6477447e-06,PC
TOI-2498 b,TOI-2498,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.8294489,0.17054158,1.3603358e-09,9.516187e-06,EB
TOI-251 b,TOI-251,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.16621393,0.8276113,0.0059697023,0.00020510275,PC
TOI-2524 b,TOI-2524,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.03372591,0.9662733,4.9384035e-09,8.3528084e-07,PC
TOI-2525 b,TOI-2525,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.080015756,0.9199742,1.9556076e-07,9.874734e-06,PC
TOI-2525 c,TOI-2525,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.080015756,0.9199742,1.9556076e-07,9.874734e-06,PC
TOI-2545 b,TOI-2545,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.0060708816,0.99392736,9.870108e-09,1.7751497e-06,PC
TOI-2567 b,TOI-2567,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.052328464,0.9476654,1.12701976e-07,5.951445e-06,PC
TOI-257 b,TOI-257,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.6322745,0.36772144,1.0929031e-07,3.87478e-06,EB
TOI-2570 b,TOI-2570,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.371892,0.62810487,9.9264e-08,3.0627107e-06,PC
TOI-2583 A b,TOI-2583 A,2,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.10881445,0.8911814,3.0873814e-08,4.127797e-06,PC
TOI-2589 b,TOI-2589,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.9047266,0.09526967,4.8389236e-08,3.6002825e-06,EB
TOI-262 b,TOI-262,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.019034978,0.98096484,4.2484536e-09,2.8649677e-07,PC
TOI-2641 b,TOI-2641,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.166959,0.8330399,8.175881e-09,1.1816882e-06,PC
TOI-2669 b,TOI-2669,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,1.470816e-07,0.0013273505,0.0019312386,0.99674135,IS
TOI-269 b,TOI-269,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.042589184,0.9574078,1.4151195e-07,2.788694e-06,PC
