planet_name,host_name,number_of_stars,number_of_planets,discoverymethod,disc_facility,type,class_scores_EB,class_scores_PC,class_scores_V,class_scores_IS,predicted_classification
TOI-270 b,TOI-270,1,3,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.24045351,0.7595456,6.417044e-09,8.011061e-07,PC
TOI-270 c,TOI-270,1,3,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.24045351,0.7595456,6.417044e-09,8.011061e-07,PC
TOI-270 d,TOI-270,1,3,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.24045351,0.7595456,6.417044e-09,8.011061e-07,PC
TOI-277 b,TOI-277,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.035303246,0.9646958,4.0680304e-09,9.384357e-07,PC
TOI-2818 b,TOI-2818,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,9.167172e-05,0.008689885,0.10213255,0.8890859,IS
TOI-2977 b,TOI-2977,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.07180544,0.92819273,4.328172e-08,1.7777053e-06,PC
TOI-3023 b,TOI-3023,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.25551844,0.7444792,4.779021e-08,2.334466e-06,PC
TOI-3082 b,TOI-3082,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.075642064,0.9243376,9.337877e-07,1.936316e-05,PC
TOI-3235 b,TOI-3235,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.003013129,0.87212324,0.00014841837,0.1247152,PC
TOI-332 b,TOI-332,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.015821872,0.9841739,4.6017817e-08,4.1330636e-06,PC
TOI-3331 A b,TOI-3331 A,2,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,8.2117285e-06,0.009707104,0.0017366176,0.98854804,IS
TOI-3362 b,TOI-3362,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.049842842,0.9501486,8.370493e-08,8.5319e-06,PC
TOI-3364 b,TOI-3364,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.3597783,0.64021796,4.40345e-08,3.689709e-06,PC
TOI-3540 A b,TOI-3540 A,2,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.00037512928,0.8929957,4.7835914e-05,0.106581345,PC
TOI-3629 b,TOI-3629,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,3.673213e-05,0.1987524,0.0005017626,0.80070907,IS
TOI-3688 A b,TOI-3688 A,2,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.001120271,0.9099354,0.0012465002,0.08769784,PC
TOI-3693 b,TOI-3693,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.0008728213,0.024030063,0.3047713,0.6703259,IS
TOI-3714 b,TOI-3714,2,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,2.7203976e-05,0.059725765,0.0004848163,0.9397621,IS
TOI-3757 b,TOI-3757,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.1803327,0.8196667,4.3677955e-09,5.952258e-07,PC
TOI-3785 b,TOI-3785,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,7.2779164e-07,0.0024767178,0.0019110697,0.9956115,IS
TOI-3807 b,TOI-3807,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.008456478,0.99154234,6.0282246e-09,1.2006989e-06,PC
TOI-3819 b,TOI-3819,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.38253587,0.6174602,7.203016e-07,3.2526984e-06,PC
TOI-3884 b,TOI-3884,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.25185886,0.7481321,2.477527e-09,9.00806e-06,PC
TOI-3912 b,TOI-3912,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.0056537036,0.00447733,0.1892239,0.80064505,IS
TOI-3984 A b,TOI-3984 A,2,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.8709005,0.12769891,1.0687859e-06,0.0013994268,EB
TOI-4010 b,TOI-4010,1,4,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.11805759,0.88193965,5.3699367e-08,2.673125e-06,PC
TOI-4010 c,TOI-4010,1,4,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.11805759,0.88193965,5.3699367e-08,2.673125e-06,PC
TOI-4010 d,TOI-4010,1,4,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.11805759,0.88193965,5.3699367e-08,2.673125e-06,PC
TOI-4087 b,TOI-4087,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.8267751,0.17322199,3.176737e-07,2.6855803e-06,EB
TOI-411 b,HD 22946,1,3,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.03915914,0.96083826,6.1486276e-08,2.5262136e-06,PC
TOI-411 c,HD 22946,1,3,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.03915914,0.96083826,6.1486276e-08,2.5262136e-06,PC
TOI-4127 b,TOI-4127,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.18212667,0.81786674,8.6866585e-08,6.5689446e-06,PC
TOI-4137 b,TOI-4137,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.37943354,0.62056386,3.6919694e-08,2.5648753e-06,PC
TOI-4145 A b,TOI-4145 A,2,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.21620815,0.7837866,1.1474192e-08,5.2180153e-06,PC
TOI-4184 b,TOI-4184,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.019238647,0.9807593,6.1975356e-08,1.868743e-06,PC
TOI-421 b,TOI-421,2,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.17527047,0.8247267,1.601217e-08,2.8509494e-06,PC
TOI-421 c,TOI-421,2,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.17527047,0.8247267,1.601217e-08,2.8509494e-06,PC
TOI-4308 b,TOI-4308,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.020914035,0.97908264,8.9331365e-08,3.132075e-06,PC
TOI-431 b,TOI-431,1,3,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.096235536,0.9037639,2.0528745e-09,5.2896104e-07,PC
TOI-431 d,TOI-431,1,3,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.096235536,0.9037639,2.0528745e-09,5.2896104e-07,PC
TOI-4329 b,TOI-4329,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.13334492,0.86665165,5.5230192e-08,3.3521017e-06,PC
TOI-4342 b,TOI-4342,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.03136015,0.9685865,4.215733e-06,4.9148854e-05,PC
TOI-4342 c,TOI-4342,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.03136015,0.9685865,4.215733e-06,4.9148854e-05,PC
TOI-4377 b,TOI-4377,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.11639528,0.8835923,3.6821518e-07,1.2073433e-05,PC
TOI-4406 b,TOI-4406,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.21084782,0.78915054,8.811268e-09,1.6222192e-06,PC
TOI-444 b,TOI-444,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.11300775,0.88688624,1.449101e-06,0.000104567815,PC
TOI-4479 b,TOI-4479,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.020872345,0.9791196,2.6028167e-07,7.84154e-06,PC
TOI-451 b,TOI-451,2,3,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.20457101,0.79535747,7.960941e-07,7.0739196e-05,PC
TOI-451 c,TOI-451,2,3,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.20457101,0.79535747,7.960941e-07,7.0739196e-05,PC
TOI-451 d,TOI-451,2,3,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.20457101,0.79535747,7.960941e-07,7.0739196e-05,PC
TOI-4551 b,TOI-4551,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,2.763987e-06,0.013940082,0.00597834,0.9800789,IS
TOI-4562 b,TOI-4562,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.029131472,0.9707629,1.2420881e-05,9.32383e-05,PC
TOI-4582 b,TOI-4582,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.057525568,0.9424622,2.4385542e-07,1.2000747e-05,PC
TOI-4600 b,TOI-4600,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.13014123,0.8698559,4.742116e-08,2.8257818e-06,PC
TOI-4600 c,TOI-4600,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.13014123,0.8698559,4.742116e-08,2.8257818e-06,PC
TOI-4603 b,TOI-4603,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.054141313,0.94585454,2.281415e-08,4.1851386e-06,PC
TOI-4641 b,TOI-4641,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.69834566,0.30165428,4.4213508e-10,2.0854593e-08,EB
TOI-470 b,TOI-470,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.10349704,0.89649945,6.875812e-08,3.4047157e-06,PC
TOI-481 b,TOI-481,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.8536998,0.14629784,7.091826e-08,2.29902e-06,EB
TOI-4860 b,TOI-4860,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.00045405934,0.63720095,0.0012279225,0.36111704,PC
TOI-500 b,TOI-500,1,4,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.027583022,0.9724157,4.2491674e-08,1.2265959e-06,PC
TOI-5126 b,TOI-5126,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.18732938,0.81250894,9.214398e-05,6.947252e-05,PC
TOI-5126 c,TOI-5126,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.18732938,0.81250894,9.214398e-05,6.947252e-05,PC
TOI-5153 b,TOI-5153,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,6.094254e-05,0.034902718,0.035844296,0.929192,IS
TOI-5174 b,TOI-5174,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.017062927,0.9829365,6.047603e-09,6.051504e-07,PC
TOI-519 b,TOI-519,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.09615592,0.9038432,3.9384002e-08,8.3768583e-07,PC
TOI-5293 A b,TOI-5293 A,2,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,6.764478e-06,0.00261269,0.01838909,0.9789915,IS
TOI-530 b,TOI-530,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.10027309,0.8997259,2.7589932e-08,9.362433e-07,PC
TOI-532 b,TOI-532,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.13956532,0.86043173,9.7565476e-08,2.8493703e-06,PC
TOI-5344 b,TOI-5344,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,1.7850212e-07,0.00054573594,0.0015400694,0.997914,IS
TOI-5398 b,TOI-5398,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,3.2223826e-07,0.00078904326,0.086635984,0.91257465,IS
TOI-5398 c,TOI-5398,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,3.2223826e-07,0.00078904326,0.086635984,0.91257465,IS
TOI-540 b,TOI-540,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.16910605,0.8303231,9.933201e-07,0.00056985166,PC
TOI-544 b,TOI-544,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.014543019,0.98545545,3.5272137e-08,1.4834688e-06,PC
TOI-5542 b,TOI-5542,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.02704092,0.9729441,2.546223e-08,1.4963213e-05,PC
TOI-558 b,TOI-558,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.03042813,0.9695711,2.699554e-09,7.7065755e-07,PC
TOI-559 b,TOI-559,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.000102215075,0.017158806,0.039959036,0.94277996,IS
TOI-561 b,TOI-561,1,4,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.109001316,0.8909705,6.340265e-07,2.7470542e-05,PC
TOI-561 c,TOI-561,1,4,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.109001316,0.8909705,6.340265e-07,2.7470542e-05,PC
TOI-561 d,TOI-561,1,4,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.109001316,0.8909705,6.340265e-07,2.7470542e-05,PC
TOI-561 e,TOI-561,1,4,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.109001316,0.8909705,6.340265e-07,2.7470542e-05,PC
TOI-564 b,TOI-564,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.08755765,0.91243994,1.7090105e-07,2.2213846e-06,PC
TOI-5678 b,TOI-5678,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.03995911,0.9600372,8.2563005e-08,3.7363816e-06,PC
TOI-5704 b,TOI-5704,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.03658889,0.9633929,3.3143485e-07,1.7779774e-05,PC
TOI-5803 b,TOI-5803,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,5.305646e-08,0.00013237995,0.00047756312,0.9993899,IS
TOI-615 b,TOI-615,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.38711578,0.6128447,2.3981403e-07,3.9318264e-05,PC
TOI-622 b,TOI-622,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.5880977,0.41189608,7.2178565e-08,6.0937045e-06,EB
TOI-640 b,TOI-640,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.2320079,0.76799,6.2933547e-09,2.0752207e-06,PC
TOI-672 b,TOI-672,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.10034317,0.89965564,1.6419929e-08,1.1473184e-06,PC
TOI-674 b,TOI-674,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.04016196,0.95983714,1.0751837e-08,9.4887616e-07,PC
TOI-677 b,TOI-677,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.8723861,0.12758406,3.8428162e-08,2.9856317e-05,EB
TOI-700 b,TOI-700,1,4,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.07127876,0.92871994,1.8809382e-08,1.3066071e-06,PC
TOI-700 c,TOI-700,1,4,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.07127876,0.92871994,1.8809382e-08,1.3066071e-06,PC
TOI-700 d,TOI-700,1,4,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.07127876,0.92871994,1.8809382e-08,1.3066071e-06,PC
TOI-700 e,TOI-700,1,4,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.07127876,0.92871994,1.8809382e-08,1.3066071e-06,PC
TOI-712 b,TOI-712,1,3,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.18840519,0.8115878,4.0056753e-07,6.6811963e-06,PC
TOI-712 c,TOI-712,1,3,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.18840519,0.8115878,4.0056753e-07,6.6811963e-06,PC
TOI-712 d,TOI-712,1,3,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.18840519,0.8115878,4.0056753e-07,6.6811963e-06,PC
TOI-715 b,TOI-715,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.030546293,0.96943295,1.0221319e-06,1.9805522e-05,PC
TOI-733 b,TOI-733,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.11136508,0.8886211,9.3095593e-07,1.2821861e-05,PC
TOI-763 b,TOI-763,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.107080586,0.89291847,1.263311e-08,9.596558e-07,PC
TOI-763 c,TOI-763,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.107080586,0.89291847,1.263311e-08,9.596558e-07,PC
TOI-776 b,TOI-776,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.031475805,0.9685194,2.4733527e-07,4.6140253e-06,PC
TOI-776 c,TOI-776,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.031475805,0.9685194,2.4733527e-07,4.6140253e-06,PC
TOI-778 b,TOI-778,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.46915913,0.53080624,1.1233957e-07,3.4584384e-05,PC
TOI-784 b,HD 307842,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.06775474,0.9322112,1.4734727e-06,3.2561315e-05,PC
TOI-813 b,TOI-813,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.05120409,0.9487937,3.0115466e-08,2.0637272e-06,PC
TOI-824 b,TOI-824,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.13005906,0.86993074,4.1975045e-07,9.697519e-06,PC
TOI-833 b,TOI-833,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.03173668,0.9682597,4.846058e-07,3.0453798e-06,PC
TOI-836 b,TOI-836,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.22290666,0.7770849,1.082485e-07,8.277157e-06,PC
TOI-836 c,TOI-836,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.22290666,0.7770849,1.082485e-07,8.277157e-06,PC
TOI-837 b,TOI-837,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.8556844,0.14403355,2.98349e-07,0.00028171885,EB
TOI-858 B b,TOI-858 B,2,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.4059929,0.59399915,4.9152806e-07,7.4266068e-06,PC
TOI-892 b,TOI-892,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.00032113286,0.040520504,0.095165215,0.86399317,IS
TOI-905 b,TOI-905,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.76705194,0.23294604,4.3475012e-08,1.9303072e-06,EB
TOI-908 b,TOI-908,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.022610418,0.977386,1.1708932e-07,3.4624084e-06,PC
TOI-913 b,TOI-913,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.021066671,0.97892994,5.7998147e-08,3.3071192e-06,PC
TOI-942 b,TOI-942,3,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,6.865307e-06,0.0042517334,0.9132146,0.082526736,V
TOI-942 c,TOI-942,3,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,6.865307e-06,0.0042517334,0.9132146,0.082526736,V
TOI-954 b,TOI-954,1,1,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.0024409418,0.023066193,0.3188867,0.65560615,IS
TOI-969 b,TOI-969,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,2.320027e-06,0.010500493,0.00041804422,0.98907906,IS
WASP-132 c,WASP-132,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.6774256,0.32255983,4.8360185e-08,1.44513915e-05,EB
WASP-84 c,WASP-84,1,2,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.95946884,0.040511847,5.866317e-07,1.8798934e-05,EB
pi Men c,HD 39091,1,3,Transit,Transiting Exoplanet Survey Satellite (TESS),PC,0.89648485,0.101541474,9.5288485e-08,0.0019736155,EB
